"","V1","V2","X_vec","Z_vec"
"1",15.8083082493464,7.82536728293253,1,1
"2",17.3282391331106,7.47732456972934,1,1
"3",15.2352285765177,20.0532546099356,1,1
"4",16.2276565857061,7.77196422308121,1,1
"5",18.886006937081,13.6047336347971,1,1
"6",9.49149207106826,9.16904782436145,1,1
"7",4.87702079945067,8.52798435149738,1,1
"8",17.8891631545298,15.8008612038855,1,1
"9",4.58904962058584,11.3609648056161,1,1
"10",17.1461655500437,7.64735136662554,1,1
"11",7.87033436440248,6.54074584299109,1,1
"12",7.15277142527692,15.8499054676722,1,1
"13",9.53891252056491,11.9102332207502,1,1
"14",0.676309118583248,9.14821886392932,1,1
"15",7.04165364374128,15.2089407394336,2,1
"16",-1.92488921990318,7.79957686417368,2,1
"17",1.46699100819195,5.67303073596684,2,1
"18",1.41517475424891,14.6485534000505,2,1
"19",1.08110130341779,7.57980009882691,2,1
"20",21.2441363448509,22.0862496791067,2,1
"21",-4.66043253652901,7.52412367617828,2,1
"22",-0.124319611085842,3.70442458959343,2,1
"23",5.18237678493498,8.20587626621288,2,1
"24",8.9155957488329,7.40591666028937,2,1
"25",4.09066089623718,8.28703480937527,2,1
"26",7.08145503877966,5.4983166917218,2,1
"27",14.3696806938864,21.0382540578786,2,1
"28",2.21790846408188,14.4916346205858,2,1
"29",15.1545790421592,10.9104404025231,2,1
"30",9.86982918186964,3.09873492085861,2,1
"31",5.65309618326945,4.92854280085864,2,1
"32",6.64002892378817,-3.17018384893574,2,1
"33",9.95403433051346,14.678236478182,0,1
"34",11.8608555469564,7.79682843634215,0,1
"35",10.532878149925,-0.767555634266028,0,1
"36",4.68645551141485,9.04329720439581,0,1
"37",13.6417312786538,1.17316011394049,0,1
"38",5.56964663457268,1.49900168091473,0,1
"39",-0.26607243256111,17.5310268761565,0,1
"40",21.3325016567855,8.8920735741123,0,1
"41",3.65709288278205,6.37734633922863,0,1
"42",18.982773595936,2.52183967665991,0,1
"43",-5.45493281434745,-0.932245016137997,0,1
"44",-1.54881663049648,2.95214378180049,0,1
"45",10.2984183240987,9.13379346549509,0,1
"46",12.3630332454949,17.3600936611654,1,2
"47",17.5417211542705,3.40802099906723,1,2
"48",20.8553444877323,6.68087807018448,1,2
"49",11.6044739706735,22.9911664496696,1,2
"50",11.3557392408824,14.6013801182262,1,2
"51",6.44655869396621,18.5097606949395,1,2
"52",26.3358682063754,27.8965942243294,1,2
"53",21.8998964962743,8.28428499088296,1,2
"54",14.1606588395089,6.45002907792366,1,2
"55",18.9632829431394,7.5050965981101,1,2
"56",12.8221302879788,8.36076925529377,1,2
"57",19.1845940469016,11.6390953070153,2,2
"58",20.1869145021858,5.63932069903062,2,2
"59",11.7172162449072,16.3448857334391,2,2
"60",11.9387557379948,12.3209517716669,2,2
"61",20.96143139665,11.8899830857601,2,2
"62",-5.11745120804196,13.2978163022257,2,2
"63",22.4778344304819,10.7410392701937,2,2
"64",7.93408881686537,13.8661231697091,2,2
"65",3.71104665564569,6.91977257745571,2,2
"66",8.64300614382956,13.9058419894117,2,2
"67",18.0793889167708,14.3284028053524,2,2
"68",-1.51348275823117,13.5054103565595,2,2
"69",21.3855844841889,15.6314303057531,2,2
"70",-2.69533776799883,3.96240095198344,0,2
"71",4.15628175113845,5.81454216743804,0,2
"72",1.5291458743744,7.63459075078004,0,2
"73",13.1222202134815,12.6900053188327,0,2
"74",10.673163887998,13.6068641968095,0,2
"75",10.8675000888119,9.82668500925793,0,2
"76",0.249743084196078,3.52993996914498,0,2
"77",5.52004678065599,1.12427010918741,0,2
"78",17.0338559398713,10.7954731159373,0,2
"79",16.3868722178211,23.549899022025,0,2
"80",0.216500611941271,-0.327418095537043,0,2
"81",18.2437761042788,17.7660762518312,0,2
"82",7.56714897446886,0.886523815639743,0,2
"83",-12.7401811322663,-2.30577381099953,1,3
"84",-7.35211535429032,2.70152057081324,1,3
"85",2.96149218809882,-3.04533291929987,1,3
"86",-6.89167791050028,-9.60072239802738,1,3
"87",6.40714473255305,11.4572657463346,1,3
"88",5.89527636340759,11.1453526209339,1,3
"89",-5.96859551777037,6.49282911285144,1,3
"90",5.34604918993313,18.8501790689777,1,3
"91",-1.68831276007181,5.40388245888784,1,3
"92",0.0546653015232201,5.94146541328822,1,3
"93",-16.3745219608483,13.2270143649302,1,3
"94",3.19925649305758,5.91338095028769,2,3
"95",-6.74068480415656,5.40305167264759,2,3
"96",-3.80136325686234,0.989424725348941,2,3
"97",-5.23048306497933,-2.2798016404633,2,3
"98",3.67898657459946,4.41638951533052,2,3
"99",-1.4465275480283,-2.53675611031409,2,3
"100",-5.53280830968194,-6.42134495105102,2,3
"101",-15.9274088844346,-7.29422934248172,2,3
"102",-13.2261278288981,-0.0885952549868358,2,3
"103",-2.82268655072135,1.15215011599644,2,3
"104",-2.56127973541261,5.4148735257048,2,3
"105",-7.2534581337025,5.38098398146946,2,3
"106",14.0118605596443,5.11838181799049,2,3
"107",-10.8532979967872,0.97426018276328,2,3
"108",-5.34749266911834,-1.60805029528098,2,3
"109",-2.88803778060007,-3.33389669217921,0,3
"110",-8.53764469735672,-16.2194955425498,0,3
"111",-4.84747801531677,4.67101618301702,0,3
"112",-6.5794618216887,5.6543771821918,0,3
"113",8.47356847550046,6.32845414890548,0,3
"114",-13.2471987502052,-3.4923142247357,0,3
"115",5.73305896584574,5.93626994107466,0,3
"116",-15.1703527900893,-10.844843063975,0,3
"117",-18.1747753218979,11.5443186530941,0,3
"118",-8.89022743486542,4.81104312391228,0,3
"119",13.9694237500153,-0.711684178962294,0,3
"120",-1.26550402019254,10.8864763932949,0,3
"121",-13.2866346336291,-6.64560025180934,0,3
"122",0.495726539097888,-0.947178266121486,0,3
"123",-3.23827095908017,8.9282854448581,1,4
"124",-8.91846434784315,10.1671660034978,1,4
"125",-17.4223197531325,11.2151193700269,1,4
"126",-16.8705155724283,5.18341396643873,1,4
"127",-9.57348781581252,12.7104305301491,1,4
"128",-3.38305344414975,11.6810172137234,1,4
"129",-20.0963809277984,8.10360642940017,1,4
"130",-13.5817328880107,11.9869459417723,1,4
"131",-22.5863518039917,-3.66993109238173,1,4
"132",-8.2768300998365,1.50669991124975,1,4
"133",7.60675741810046,6.84864105778482,1,4
"134",-16.501070145616,8.61181031499221,1,4
"135",-14.0294393591002,-0.98623788912597,1,4
"136",-2.53772750840582,-0.251176459397984,1,4
"137",-3.75468499168963,4.15439685138262,1,4
"138",-2.50356597319347,3.42412194145775,1,4
"139",-13.671985473417,6.14157592786597,1,4
"140",-12.9112171676388,-10.8336922440543,1,4
"141",8.11699868469394,4.1643370986333,1,4
"142",-4.29661265974433,-6.36199610538658,1,4
"143",-6.16385928275058,5.98227236303406,1,4
"144",-22.3227719625445,6.24025497746485,2,4
"145",-4.7598849405858,5.7039188624287,2,4
"146",-2.01015865686025,19.6199362224874,2,4
